"Id","Predicted.0","Predicted.1"
5030,1,0
2930,1,0
12282,1,0
9623,1,0
1299,1,0
8806,1,0
11178,1,0
3375,1,0
2460,1,0
6436,1,0
4344,1,0
5115,1,0
5700,1,0
5028,1,0
5468,1,0
184,1,0
4825,1,0
4592,1,0
5337,0,1
7011,0,1
9748,1,0
3538,1,0
3845,1,0
1802,1,0
8071,1,0
3287,1,0
4299,1,0
9253,0,1
2219,1,0
5412,1,0
2941,1,0
9615,1,0
11611,0,1
914,1,0
3319,1,0
5421,1,0
726,1,0
9808,1,0
2151,1,0
2427,1,0
39,1,0
65,1,0
10258,0,1
7528,1,0
4232,1,0
9946,1,0
1396,1,0
3462,1,0
8162,1,0
6248,1,0
6696,1,0
9138,1,0
10474,1,0
4257,1,0
613,0,1
11628,1,0
11255,0,1
10189,1,0
664,1,0
10286,1,0
6041,1,0
11744,1,0
10715,1,0
7231,1,0
11571,1,0
11960,1,0
1482,1,0
2587,1,0
8810,1,0
8091,0,1
10734,0,1
7227,0,1
2911,1,0
2797,1,0
10962,1,0
5968,1,0
721,1,0
813,0,1
8598,1,0
7010,1,0
4954,1,0
6828,1,0
10010,1,0
2033,1,0
10144,1,0
3387,1,0
6455,1,0
4169,1,0
11145,1,0
10381,0,1
8765,1,0
7880,0,1
678,1,0
7979,1,0
2776,1,0
8250,1,0
11033,1,0
5821,0,1
11308,1,0
5925,1,0
9638,1,0
357,1,0
5063,1,0
7598,1,0
2649,1,0
6121,1,0
5198,1,0
7267,1,0
8158,1,0
1941,0,1
877,0,1
2722,1,0
9169,1,0
5770,1,0
1648,1,0
11764,1,0
4809,1,0
2213,1,0
7976,1,0
5480,0,1
1631,1,0
9967,1,0
3253,1,0
11762,1,0
2766,1,0
5143,1,0
3356,1,0
4090,1,0
12006,1,0
8864,1,0
11281,1,0
3003,1,0
6802,1,0
6672,0,1
1557,1,0
8647,1,0
1499,1,0
919,1,0
1276,1,0
11424,0,1
127,1,0
5718,1,0
3350,1,0
6912,1,0
6926,1,0
11623,0,1
4215,1,0
1974,1,0
3101,1,0
10551,1,0
6342,1,0
3372,1,0
4815,1,0
9249,0,1
8052,1,0
11541,1,0
3075,1,0
1640,1,0
2420,1,0
9046,1,0
10459,1,0
6419,1,0
2597,1,0
8878,1,0
9260,0,1
566,1,0
3237,1,0
4461,1,0
5534,1,0
2218,1,0
8146,1,0
268,1,0
7852,0,1
8434,1,0
4348,1,0
9380,1,0
9133,1,0
10627,1,0
6895,0,1
7741,1,0
11524,1,0
7322,1,0
7181,0,1
1933,1,0
6040,1,0
1418,1,0
3793,1,0
12290,1,0
1337,1,0
1996,0,1
12266,0,1
10135,1,0
3140,1,0
5559,1,0
11753,1,0
5763,1,0
10028,1,0
4744,1,0
6956,1,0
9575,1,0
6658,1,0
4053,1,0
4382,1,0
4710,1,0
8341,1,0
6245,1,0
3566,1,0
316,1,0
5448,1,0
9512,1,0
11827,1,0
12215,1,0
4043,1,0
7848,1,0
6801,1,0
1751,1,0
4264,1,0
8920,1,0
2717,1,0
3132,1,0
1756,1,0
3198,1,0
2454,1,0
6165,1,0
9050,1,0
8899,0,1
4187,1,0
3772,1,0
12284,1,0
6473,0,1
8698,1,0
3888,1,0
3245,1,0
9834,1,0
11605,1,0
917,1,0
8380,1,0
1813,1,0
11965,0,1
7156,1,0
6188,1,0
4537,1,0
1754,1,0
3471,1,0
5982,1,0
6482,1,0
2953,1,0
2244,1,0
5953,1,0
2016,1,0
1837,0,1
1864,1,0
11852,0,1
1852,1,0
7353,0,1
696,0,1
753,1,0
10333,1,0
10991,1,0
3663,1,0
9341,0,1
2570,1,0
334,1,0
443,1,0
3571,1,0
374,1,0
3377,1,0
5765,1,0
6332,1,0
2229,1,0
2131,0,1
8546,1,0
4195,1,0
3731,1,0
422,1,0
9282,1,0
7300,1,0
3598,1,0
7986,1,0
2604,0,1
6569,1,0
5579,0,1
3428,1,0
7827,1,0
2902,1,0
10430,0,1
7779,0,1
3938,1,0
102,0,1
3977,1,0
6950,1,0
10336,1,0
10171,1,0
6783,0,1
9931,1,0
8633,1,0
1370,1,0
742,1,0
9751,1,0
4320,1,0
1204,1,0
3455,1,0
11079,1,0
1624,1,0
4245,1,0
9816,1,0
8116,1,0
6706,1,0
11656,1,0
9954,1,0
4798,1,0
8413,1,0
8033,1,0
11986,0,1
11792,1,0
2821,1,0
1564,0,1
279,1,0
2378,1,0
10152,1,0
3785,1,0
7682,1,0
11238,1,0
8478,1,0
9778,1,0
2959,1,0
7651,1,0
1382,1,0
3605,1,0
5482,1,0
11553,1,0
12093,0,1
4625,1,0
11811,1,0
6666,1,0
776,1,0
3065,1,0
2438,1,0
11498,1,0
3548,1,0
3215,1,0
6021,1,0
580,1,0
8621,1,0
2920,1,0
10653,1,0
634,1,0
7862,1,0
5899,1,0
2228,1,0
12273,1,0
10082,0,1
715,1,0
10124,1,0
9224,1,0
2866,1,0
6984,1,0
12131,1,0
6925,1,0
3099,1,0
586,1,0
8684,1,0
9803,1,0
9409,1,0
738,1,0
11432,0,1
2288,1,0
9565,1,0
9829,1,0
3227,1,0
4406,1,0
507,1,0
703,1,0
8893,1,0
386,1,0
6945,1,0
2359,1,0
5426,1,0
231,0,1
8635,0,1
11209,1,0
11051,1,0
5717,1,0
10984,1,0
12232,1,0
10385,0,1
11358,1,0
8716,1,0
2741,0,1
4663,1,0
1962,1,0
4415,1,0
10871,1,0
3365,1,0
5379,1,0
7394,1,0
11189,1,0
4680,1,0
6744,1,0
8416,1,0
4468,1,0
8578,1,0
1076,1,0
12316,1,0
3341,1,0
6509,1,0
11523,1,0
101,1,0
8995,1,0
728,1,0
5211,1,0
12193,1,0
6053,1,0
8534,1,0
3385,1,0
3580,1,0
6529,1,0
6078,0,1
4234,1,0
2919,1,0
7429,1,0
7674,0,1
4646,1,0
1959,1,0
8101,1,0
3048,1,0
9692,0,1
9392,1,0
9634,1,0
2798,1,0
8477,1,0
11008,0,1
10588,1,0
4571,1,0
7034,1,0
8808,0,1
6756,1,0
6735,1,0
2499,1,0
4982,1,0
4318,1,0
5353,1,0
5484,1,0
5089,0,1
11614,1,0
10398,1,0
6075,1,0
8388,1,0
1708,1,0
6291,1,0
7359,1,0
2409,1,0
5409,1,0
12076,1,0
920,1,0
11413,1,0
11904,1,0
2087,1,0
11572,1,0
9302,1,0
11257,0,1
797,1,0
4345,1,0
12160,1,0
311,1,0
4151,1,0
158,1,0
8173,0,1
6639,1,0
7238,1,0
10076,1,0
5734,1,0
2488,1,0
931,0,1
12046,1,0
5972,1,0
7948,1,0
4478,1,0
8007,1,0
9732,1,0
9036,1,0
7413,1,0
10435,0,1
4450,1,0
7347,1,0
11598,0,1
729,1,0
3091,1,0
9870,1,0
1575,1,0
2967,1,0
8692,0,1
3681,1,0
3360,1,0
1168,1,0
1006,1,0
2767,1,0
213,1,0
6144,1,0
5208,1,0
3447,1,0
2957,1,0
10355,1,0
8442,1,0
1330,1,0
1590,1,0
5037,1,0
5199,1,0
3229,1,0
7127,1,0
3240,0,1
6298,1,0
10957,1,0
5885,1,0
885,1,0
11445,1,0
691,1,0
11368,1,0
9853,1,0
4235,1,0
4763,0,1
3678,1,0
1721,1,0
2996,1,0
12257,1,0
148,1,0
1956,1,0
9152,1,0
770,1,0
2735,1,0
9405,1,0
8875,1,0
10786,1,0
3874,1,0
7546,1,0
7368,0,1
796,0,1
3095,1,0
10390,1,0
11200,1,0
8350,1,0
2962,1,0
11110,1,0
739,1,0
9736,0,1
658,1,0
4601,1,0
9196,1,0
10945,1,0
4839,1,0
175,1,0
8560,0,1
11233,1,0
9551,1,0
11263,1,0
9427,1,0
1161,0,1
7017,1,0
5811,1,0
10297,1,0
8663,0,1
2784,1,0
3641,1,0
6600,1,0
5425,1,0
9644,1,0
6581,1,0
8207,1,0
2514,1,0
5134,1,0
4898,1,0
3784,1,0
3713,1,0
10229,1,0
4958,1,0
9737,1,0
7426,0,1
7380,1,0
857,0,1
1847,1,0
6484,1,0
561,1,0
10716,1,0
1464,1,0
9359,1,0
5249,1,0
411,1,0
2143,1,0
7110,1,0
2555,1,0
11512,0,1
9607,1,0
582,1,0
1685,1,0
6763,1,0
5243,1,0
5324,1,0
4471,1,0
8714,1,0
11694,0,1
131,1,0
11038,1,0
5677,1,0
10457,1,0
8506,1,0
11831,1,0
5599,1,0
9859,1,0
9139,1,0
10695,1,0
6779,1,0
11082,1,0
355,0,1
529,1,0
1450,1,0
8584,1,0
9604,1,0
8222,1,0
1401,1,0
1628,1,0
5755,0,1
4211,1,0
2569,1,0
9226,1,0
735,1,0
12045,1,0
5608,0,1
4795,1,0
235,1,0
2621,1,0
2855,1,0
6611,1,0
8811,0,1
11223,1,0
9955,1,0
2757,1,0
4661,1,0
2914,1,0
9060,1,0
10731,1,0
2119,1,0
6674,1,0
6398,0,1
10656,1,0
11006,1,0
2513,1,0
6253,1,0
4273,1,0
6444,1,0
78,1,0
2793,1,0
7607,1,0
643,1,0
4948,1,0
1392,1,0
6901,1,0
1088,1,0
10070,0,1
1866,1,0
8825,1,0
508,1,0
7816,1,0
9717,1,0
4858,1,0
3209,1,0
11382,0,1
7693,1,0
12083,1,0
4540,1,0
3328,1,0
1805,1,0
5669,1,0
4157,1,0
11968,1,0
655,1,0
6656,1,0
11222,1,0
7683,1,0
9091,1,0
8493,1,0
5156,1,0
3042,1,0
5389,0,1
3872,1,0
8011,1,0
6930,0,1
3444,1,0
9561,1,0
4405,1,0
1838,1,0
5624,1,0
5428,1,0
1062,1,0
5451,1,0
10350,1,0
5556,0,1
5913,1,0
2752,1,0
7773,1,0
4867,1,0
7803,1,0
3987,1,0
5082,1,0
1830,1,0
8447,1,0
4679,1,0
9514,1,0
7953,1,0
6982,1,0
4472,1,0
1217,1,0
2548,1,0
9628,0,1
11845,1,0
2392,0,1
62,1,0
3533,1,0
2221,1,0
3514,0,1
6566,1,0
5749,1,0
4387,1,0
3815,1,0
11606,1,0
6564,1,0
2961,1,0
1857,1,0
7898,0,1
9781,1,0
10399,0,1
4812,1,0
6003,1,0
10631,1,0
1896,1,0
938,1,0
207,0,1
2210,1,0
11116,1,0
8732,1,0
3381,0,1
7319,1,0
2644,1,0
10649,1,0
9054,1,0
5146,1,0
8117,1,0
1302,1,0
10454,1,0
1222,1,0
1912,1,0
4089,1,0
8536,1,0
471,1,0
2067,0,1
8308,0,1
7592,0,1
3292,1,0
9447,1,0
491,1,0
294,0,1
4085,1,0
7936,1,0
2304,0,1
12025,1,0
1789,0,1
1232,1,0
4944,1,0
3085,1,0
9250,1,0
5964,1,0
7523,1,0
7950,1,0
5183,1,0
6385,1,0
9236,1,0
11496,1,0
8242,1,0
7829,1,0
4393,1,0
1127,1,0
3332,1,0
802,0,1
12277,1,0
9482,1,0
1597,1,0
676,1,0
8446,1,0
1313,1,0
8407,1,0
11022,1,0
9656,1,0
2508,1,0
11460,1,0
12163,0,1
2009,1,0
9550,1,0
25,1,0
405,1,0
6058,1,0
11574,1,0
286,1,0
7472,0,1
8201,1,0
10165,1,0
11974,1,0
9177,1,0
5562,1,0
7195,1,0
4588,1,0
11669,1,0
10175,1,0
12128,1,0
5767,1,0
5855,1,0
3665,1,0
6339,1,0
3670,1,0
570,1,0
1455,1,0
5302,1,0
11080,1,0
11354,1,0
8177,1,0
947,1,0
5194,1,0
2311,1,0
1567,1,0
11775,1,0
4016,1,0
821,1,0
8917,0,1
5594,1,0
314,1,0
8565,1,0
4787,1,0
1946,1,0
921,1,0
11542,1,0
4249,0,1
7474,1,0
8733,0,1
9072,1,0
75,1,0
5674,1,0
7161,1,0
11390,1,0
2483,1,0
7165,0,1
10612,1,0
3202,1,0
11229,1,0
958,1,0
9079,1,0
1555,1,0
8573,0,1
5307,1,0
1404,1,0
4585,1,0
5545,1,0
8849,1,0
8984,1,0
11262,0,1
3643,1,0
11346,1,0
7718,1,0
9997,1,0
8014,1,0
3250,1,0
650,1,0
1794,1,0
3450,1,0
7503,1,0
3904,1,0
1125,1,0
3383,1,0
5317,1,0
11870,0,1
4397,1,0
7720,1,0
1612,1,0
9922,1,0
4579,1,0
10148,1,0
6877,0,1
5325,1,0
375,1,0
11781,0,1
5494,0,1
2223,1,0
2133,1,0
3236,1,0
4598,0,1
11437,1,0
2192,1,0
6373,1,0
1720,1,0
9985,1,0
9428,1,0
10079,1,0
1228,1,0
1902,1,0
310,1,0
469,1,0
7390,1,0
3865,1,0
2549,1,0
6550,1,0
7290,1,0
4289,1,0
4777,1,0
8527,0,1
7861,0,1
6463,1,0
7823,1,0
5123,0,1
6033,1,0
1722,1,0
7452,1,0
4734,1,0
10950,1,0
1251,0,1
9976,0,1
4683,1,0
9652,1,0
2026,1,0
7277,1,0
2205,1,0
6709,1,0
6699,0,1
4054,1,0
2233,1,0
4831,1,0
3709,1,0
10615,1,0
11305,1,0
2297,1,0
7595,1,0
10727,1,0
2669,0,1
1913,1,0
9618,1,0
11861,0,1
10172,0,1
2698,1,0
9075,1,0
2859,0,1
1015,1,0
4935,1,0
7928,1,0
12208,1,0
285,1,0
7690,1,0
6970,1,0
7260,1,0
2450,1,0
3274,1,0
10952,1,0
6623,0,1
11431,1,0
8351,1,0
6839,1,0
6742,0,1
3466,1,0
771,1,0
3379,1,0
3847,1,0
6832,1,0
9048,1,0
11835,1,0
1493,1,0
6914,0,1
11327,1,0
4331,1,0
11099,1,0
512,1,0
7068,1,0
9800,1,0
7574,1,0
5252,1,0
10954,1,0
1466,0,1
4200,1,0
3349,1,0
11932,1,0
6976,1,0
11855,1,0
6705,1,0
3689,1,0
9507,0,1
8750,1,0
76,1,0
11556,1,0
9767,1,0
1518,1,0
9071,1,0
8,1,0
3285,1,0
9109,1,0
9262,1,0
10755,1,0
1917,1,0
8600,1,0
3703,0,1
4115,1,0
12003,1,0
3683,1,0
527,1,0
4604,1,0
1118,1,0
4275,1,0
11785,1,0
10061,1,0
6206,1,0
11250,1,0
717,1,0
11349,0,1
9263,1,0
2861,1,0
8018,1,0
9005,1,0
3472,1,0
7417,1,0
9157,0,1
9122,0,1
11801,1,0
5094,1,0
11251,1,0
3523,0,1
3951,0,1
9379,1,0
11597,0,1
7842,0,1
1339,0,1
10098,1,0
1243,1,0
805,1,0
2041,0,1
4031,0,1
699,1,0
5835,1,0
8535,1,0
9099,0,1
5921,1,0
1782,1,0
5043,1,0
7294,1,0
8134,1,0
9996,1,0
10307,1,0
7564,0,1
8897,1,0
1095,1,0
12205,0,1
11880,1,0
9935,1,0
11865,1,0
5006,1,0
11604,1,0
4943,1,0
7090,1,0
1017,1,0
9242,0,1
8670,0,1
1503,1,0
9210,1,0
2241,1,0
8486,0,1
3754,1,0
3554,1,0
10,1,0
1138,1,0
10782,1,0
5358,1,0
12047,1,0
783,0,1
10668,0,1
525,1,0
3853,1,0
9134,1,0
7070,1,0
6026,1,0
9245,1,0
1644,1,0
1166,1,0
10273,1,0
1867,1,0
934,1,0
9841,1,0
5549,0,1
7525,1,0
8731,1,0
10305,1,0
11521,1,0
8387,1,0
5342,1,0
7177,1,0
8564,1,0
8725,1,0
3695,1,0
2475,1,0
8108,1,0
6274,1,0
784,1,0
7655,1,0
8217,0,1
3414,1,0
746,1,0
5866,1,0
9941,1,0
4560,1,0
9385,1,0
9805,1,0
7078,1,0
11332,1,0
36,1,0
3221,1,0
6811,1,0
2497,0,1
262,1,0
505,1,0
4158,1,0
10869,1,0
8724,1,0
6723,1,0
11679,0,1
7464,1,0
6908,1,0
9455,1,0
11162,1,0
3552,1,0
11665,1,0
89,1,0
9820,1,0
1618,1,0
343,1,0
407,1,0
3339,1,0
11352,1,0
11976,1,0
7622,1,0
1056,1,0
404,1,0
2113,1,0
8196,1,0
2068,1,0
11637,1,0
2794,0,1
1013,1,0
2963,1,0
3823,1,0
4936,1,0
4495,1,0
11648,1,0
153,1,0
6717,1,0
2099,1,0
4853,1,0
11634,1,0
6640,1,0
9390,1,0
1433,1,0
11231,1,0
3606,1,0
7101,1,0
6185,1,0
5946,1,0
7973,1,0
9760,1,0
4453,1,0
3933,1,0
1971,1,0
7249,1,0
1357,1,0
11061,1,0
9794,1,0
8636,1,0
12312,0,1
5413,1,0
5496,0,1
3184,1,0
996,1,0
1268,1,0
82,1,0
4657,0,1
1338,1,0
7568,1,0
8634,1,0
3257,1,0
2833,1,0
3685,1,0
11696,1,0
767,1,0
8931,0,1
1277,0,1
791,1,0
11417,1,0
4723,1,0
4960,1,0
5367,1,0
3553,1,0
9235,1,0
10027,1,0
10592,0,1
269,1,0
12080,1,0
6936,1,0
291,1,0
1011,1,0
4569,1,0
5759,0,1
1234,1,0
2201,1,0
4294,1,0
10222,1,0
1266,1,0
7951,1,0
481,1,0
5662,1,0
9115,0,1
11459,1,0
5902,1,0
4130,1,0
7194,1,0
10534,1,0
3305,1,0
7787,1,0
4489,1,0
10308,1,0
3593,1,0
2528,1,0
5309,1,0
11020,1,0
4842,1,0
5097,1,0
9535,1,0
4821,1,0
10546,1,0
11890,0,1
1116,1,0
11067,1,0
1697,1,0
8567,1,0
10956,0,1
6138,1,0
6539,1,0
801,1,0
3590,1,0
6101,1,0
7910,1,0
5251,1,0
5091,1,0
1488,1,0
8760,1,0
1532,1,0
4751,1,0
543,1,0
12053,1,0
2224,1,0
2212,1,0
9766,1,0
198,1,0
330,1,0
6579,1,0
12265,0,1
1272,1,0
4939,1,0
437,1,0
4244,1,0
8474,1,0
2918,1,0
10826,1,0
5050,1,0
4233,1,0
10630,1,0
3248,1,0
3058,1,0
7918,1,0
108,1,0
1192,1,0
8746,1,0
9230,1,0
10967,0,1
2673,1,0
8606,1,0
2781,1,0
7666,1,0
8558,1,0
12040,1,0
652,0,1
2245,1,0
11414,1,0
4486,1,0
8957,0,1
6592,1,0
9505,1,0
1762,1,0
4557,1,0
11945,0,1
9107,0,1
9540,1,0
7508,1,0
7543,1,0
6785,1,0
8954,1,0
8256,1,0
8482,1,0
7272,0,1
11489,1,0
7438,0,1
6875,1,0
9680,1,0
1585,1,0
29,1,0
7643,1,0
2377,1,0
12214,1,0
5716,1,0
8842,1,0
191,1,0
6412,1,0
6962,1,0
5341,1,0
7746,1,0
9363,1,0
4017,1,0
5008,1,0
9414,1,0
10791,1,0
1459,1,0
8277,0,1
8118,0,1
4554,1,0
5636,1,0
4142,1,0
1057,1,0
11168,1,0
5974,1,0
5132,1,0
3884,1,0
1669,1,0
10134,1,0
12263,1,0
4292,1,0
8054,0,1
5792,1,0
5760,1,0
8580,1,0
394,1,0
7648,1,0
2056,1,0
5543,1,0
8916,1,0
1966,1,0
6943,1,0
9247,1,0
4107,1,0
7550,1,0
8129,0,1
10513,1,0
11596,1,0
7032,1,0
5152,1,0
2583,0,1
10468,1,0
8730,1,0
733,1,0
10371,1,0
5025,1,0
4063,1,0
8932,1,0
11478,1,0
6037,1,0
2981,1,0
3542,0,1
12024,1,0
5939,1,0
10754,1,0
6934,1,0
11355,1,0
3407,1,0
9136,1,0
1664,0,1
9581,1,0
4164,1,0
186,0,1
2396,1,0
11739,1,0
6955,0,1
3135,1,0
2926,1,0
8768,1,0
4469,1,0
5586,0,1
8131,1,0
8086,1,0
12028,1,0
2705,1,0
5688,1,0
9214,1,0
4082,1,0
6645,0,1
6675,1,0
7586,1,0
6426,1,0
2529,1,0
8296,0,1
7717,1,0
155,1,0
8418,0,1
11529,1,0
951,1,0
9811,1,0
3807,1,0
2585,1,0
3521,1,0
8270,0,1
11678,1,0
10707,1,0
10849,1,0
6280,0,1
2878,1,0
2413,1,0
1511,1,0
6267,1,0
11823,1,0
4907,1,0
2681,1,0
757,1,0
8138,1,0
11479,1,0
9643,0,1
11703,0,1
9348,1,0
7886,1,0
10595,1,0
6932,1,0
11633,1,0
11676,1,0
6163,0,1
12120,0,1
2049,1,0
4306,1,0
6459,1,0
9689,1,0
10853,0,1
379,0,1
2613,1,0
4015,1,0
9639,1,0
7046,1,0
10850,1,0
6574,1,0
1162,1,0
10863,0,1
4123,1,0
2315,1,0
4590,1,0
2732,1,0
5086,1,0
10667,1,0
6703,1,0
10771,1,0
6142,1,0
823,1,0
5070,1,0
5732,1,0
10415,1,0
516,1,0
451,1,0
8551,0,1
2209,1,0
10248,1,0
6961,1,0
10205,0,1
11453,1,0
4788,1,0
11456,1,0
3923,1,0
3176,1,0
7345,1,0
3699,1,0
4131,1,0
1505,1,0
11973,1,0
3995,1,0
9445,1,0
7051,1,0
9806,0,1
7288,1,0
5323,1,0
2278,0,1
8272,1,0
9,1,0
12039,1,0
7340,0,1
6830,1,0
9200,1,0
10856,1,0
3413,1,0
2965,1,0
12017,1,0
7977,1,0
203,1,0
5139,1,0
10420,0,1
2365,1,0
11318,1,0
6073,0,1
7400,1,0
1670,1,0
9121,1,0
74,1,0
20,1,0
6900,1,0
3650,1,0
7884,0,1
3351,1,0
6488,0,1
949,1,0
6715,1,0
302,1,0
11265,1,0
2211,1,0
10891,1,0
10934,1,0
4950,1,0
63,0,1
9398,1,0
1610,1,0
7058,1,0
8676,1,0
7801,1,0
197,1,0
6520,0,1
1870,1,0
1828,1,0
8996,0,1
8828,1,0
689,1,0
12070,1,0
4259,1,0
8124,1,0
6395,1,0
22,1,0
6835,1,0
4524,1,0
460,1,0
6214,1,0
9377,1,0
7883,1,0
853,0,1
2530,1,0
6644,1,0
6423,1,0
8310,1,0
6099,1,0
2313,1,0
4186,1,0
2182,1,0
9684,1,0
5944,1,0
9508,1,0
11581,1,0
3259,1,0
9557,1,0
5111,1,0
250,1,0
6082,0,1
7635,1,0
4952,1,0
2509,1,0
11654,1,0
2804,1,0
494,1,0
2801,0,1
2407,1,0
11483,1,0
4122,0,1
709,1,0
7100,1,0
6983,1,0
9546,1,0
515,1,0
6641,0,1
8545,1,0
1622,0,1
3833,1,0
4802,1,0
4161,1,0
4370,1,0
9252,0,1
3145,1,0
4647,1,0
3850,1,0
10941,0,1
2904,1,0
318,1,0
416,0,1
7956,0,1
3269,1,0
7468,1,0
4531,1,0
2522,1,0
1839,1,0
9047,1,0
5744,0,1
4148,1,0
930,1,0
10641,0,1
9919,1,0
9015,1,0
1130,1,0
6863,1,0
10788,1,0
7904,1,0
10881,0,1
11468,1,0
11643,1,0
7783,0,1
11423,1,0
3758,1,0
5297,1,0
9674,1,0
10005,1,0
8831,0,1
10014,1,0
9018,0,1
9094,1,0
7663,1,0
1877,1,0
4050,0,1
8238,0,1
11090,1,0
360,1,0
4230,1,0
11259,1,0
10502,1,0
9027,1,0
3063,1,0
8667,1,0
2744,1,0
2908,1,0
6870,1,0
2345,1,0
1180,1,0
3803,1,0
7609,1,0
6669,1,0
3439,1,0
9185,1,0
7217,1,0
1360,1,0
9459,1,0
769,0,1
6530,1,0
9017,1,0
5126,1,0
12196,1,0
275,1,0
8431,1,0
2298,1,0
3558,1,0
11156,0,1
7921,1,0
6758,1,0
3376,1,0
5967,1,0
9888,1,0
4857,1,0
7964,1,0
2063,1,0
4984,1,0
4466,1,0
8881,1,0
6490,1,0
7398,1,0
536,1,0
754,1,0
9114,0,1
7473,1,0
5924,1,0
9057,1,0
3051,1,0
11820,1,0
10176,1,0
5880,1,0
4448,1,0
550,1,0
4785,1,0
5637,1,0
2453,1,0
3900,1,0
10463,0,1
5293,1,0
3417,1,0
6418,0,1
10579,1,0
11954,1,0
3722,1,0
2110,1,0
6435,1,0
659,1,0
6231,0,1
9090,1,0
7282,1,0
9223,1,0
7994,1,0
4423,1,0
10126,1,0
2473,1,0
11539,1,0
10527,1,0
6316,1,0
6347,1,0
6360,0,1
2282,1,0
6146,1,0
9698,0,1
6108,1,0
3225,1,0
1086,1,0
9875,1,0
1114,1,0
11815,1,0
6071,1,0
4616,1,0
1773,1,0
5312,1,0
7502,1,0
5110,1,0
7115,1,0
11120,0,1
8854,1,0
5436,1,0
7634,1,0
880,1,0
1202,1,0
3766,1,0
6402,1,0
6928,1,0
11560,1,0
4293,0,1
10859,1,0
9710,1,0
3660,1,0
886,1,0
2384,1,0
309,1,0
10743,1,0
4918,1,0
992,1,0
6937,1,0
1439,1,0
6470,1,0
8047,1,0
2632,1,0
11826,1,0
9793,0,1
2676,1,0
10101,1,0
7930,1,0
9423,1,0
1739,0,1
5414,1,0
6304,1,0
3057,1,0
9463,1,0
4667,1,0
841,1,0
10161,1,0
9562,1,0
2989,1,0
477,1,0
193,1,0
6503,1,0
1187,1,0
11167,1,0
4754,1,0
11288,1,0
7102,1,0
409,1,0
3629,1,0
9584,0,1
8430,1,0
5529,1,0
12001,1,0
844,1,0
1255,1,0
1119,1,0
441,1,0
5981,0,1
11722,0,1
11896,1,0
2502,1,0
7056,1,0
5709,1,0
1479,0,1
2830,1,0
8371,1,0
11841,1,0
2486,1,0
9825,1,0
5380,1,0
10625,1,0
265,1,0
9631,1,0
12079,1,0
3744,1,0
4399,1,0
5927,1,0
8268,1,0
4596,1,0
12186,1,0
10966,1,0
7330,1,0
7460,1,0
9318,1,0
6836,1,0
10761,1,0
11681,1,0
3241,1,0
11396,1,0
977,1,0
3831,1,0
10198,0,1
11016,1,0
8921,1,0
8522,1,0
8675,0,1
2134,1,0
5328,1,0
12031,1,0
6220,1,0
5691,1,0
1772,1,0
2217,1,0
5776,1,0
8074,1,0
7180,1,0
2292,1,0
3658,1,0
7108,1,0
3976,1,0
9593,0,1
8608,0,1
1916,1,0
10077,1,0
5141,1,0
10895,1,0
5532,1,0
11214,1,0
11182,1,0
7875,0,1
6475,1,0
8975,0,1
290,1,0
10994,1,0
1058,1,0
514,1,0
5644,0,1
9123,1,0
11735,0,1
1376,1,0
3282,1,0
6329,0,1
132,1,0
1265,1,0
7775,1,0
2054,1,0
5007,1,0
2002,1,0
9939,0,1
6864,1,0
8502,1,0
4298,1,0
2552,1,0
7993,1,0
5584,1,0
8193,1,0
6843,1,0
10235,1,0
10973,0,1
1666,0,1
7856,0,1
4458,1,0
11777,1,0
10699,1,0
8858,1,0
2923,1,0
3169,1,0
3822,1,0
1633,1,0
2617,1,0
8265,1,0
4945,0,1
6493,1,0
11284,1,0
10691,1,0
1477,1,0
10960,1,0
4600,1,0
5612,1,0
12041,1,0
2391,1,0
4179,1,0
6045,1,0
9675,1,0
2728,1,0
3898,1,0
11814,1,0
5984,0,1
9958,0,1
111,1,0
8542,1,0
10514,0,1
1972,1,0
8952,1,0
64,1,0
9610,0,1
5997,1,0
5976,1,0
4060,1,0
6973,1,0
6330,1,0
3079,1,0
6998,0,1
3753,1,0
324,1,0
2045,0,1
774,1,0
2820,1,0
474,1,0
11434,1,0
9868,1,0
8480,1,0
11683,1,0
3289,1,0
1188,1,0
6269,0,1
5288,1,0
9484,1,0
11419,1,0
11772,1,0
5303,1,0
12222,1,0
764,1,0
7927,1,0
11778,0,1
10065,1,0
10433,1,0
6865,1,0
8462,1,0
8514,0,1
449,1,0
2760,1,0
3942,1,0
10632,1,0
6328,1,0
11635,1,0
7454,1,0
4029,1,0
5891,1,0
10226,1,0
11547,1,0
3597,1,0
3992,1,0
7594,1,0
7447,1,0
8753,1,0
8913,1,0
479,1,0
10280,0,1
4928,1,0
303,1,0
12212,1,0
3175,1,0
6009,0,1
11102,1,0
9301,1,0
2789,0,1
6918,1,0
868,1,0
11066,1,0
1512,1,0
854,1,0
3182,1,0
7066,1,0
11320,1,0
9246,1,0
969,1,0
6150,1,0
11825,1,0
4355,1,0
3866,1,0
8827,1,0
6230,0,1
12166,1,0
6314,1,0
1506,1,0
9193,1,0
8556,1,0
3978,1,0
98,1,0
9880,0,1
4114,1,0
863,0,1
4449,1,0
4350,1,0
7226,1,0
3371,1,0
11810,1,0
4218,1,0
499,1,0
5739,1,0
5244,0,1
8215,1,0
6792,1,0
12130,1,0
10820,1,0
9225,1,0
1888,1,0
4125,1,0
12227,1,0
11712,0,1
6127,1,0
